$ax += cidrblock($address, '198.52.96.0/19', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-29). ');
$ax += cidrblock($address, '198.74.96.0/19', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-30). ');
$ax += cidrblock($address, '198.148.96.0/19', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-31). ');
$ax += cidrblock($address, '198.211.0.0/18', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-32). ');
$ax += cidrblock($address, '204.13.152.0/22', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-33). ');
$ax += cidrblock($address, '204.15.72.0/21', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-34). ');
$ax += cidrblock($address, '206.125.40.0/21', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-35). ');
$ax += cidrblock($address, '208.64.224.0/21', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-36). ');
$ax += cidrblock($address, '208.70.72.0/21', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-37). ');
$ax += cidrblock($address, '208.162.36.0/22', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-38). ');
$ax += cidrblock($address, '208.162.40.0/24', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-39). ');
$ax += cidrblock($address, '216.24.240.0/20', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-40). ');
$ax += cidrblock($address, '216.127.160.0/19', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-41). ');
$ax += cidrblock($address, '216.240.128.0/19', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-42). ');


// ASN 62468 ("VpsQuan L.L.C.").
// %Listed, Google Malware Dashboard: 6.02%.
// %Listed, CleanTalk.org: 55.06%.
// Stop Forum Spam (SFS) listings: 14.
// Updated: 2017.12.11

$ax += cidrblock($address, '23.251.54.0/23', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-00). ');
$ax += cidrblock($address, '23.251.56.0/23', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-01). ');
$ax += cidrblock($address, '23.251.59.0/24', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-02). ');
$ax += cidrblock($address, '23.251.61.0/24', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-03). ');
$ax += cidrblock($address, '23.251.62.0/23', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-04). ');
$ax += cidrblock($address, '43.224.148.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-05). ');
$ax += cidrblock($address, '43.225.56.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-06). ');
$ax += cidrblock($address, '43.225.140.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-07). ');
$ax += cidrblock($address, '43.249.8.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-08). ');
$ax += cidrblock($address, '43.250.172.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-09). ');
$ax += cidrblock($address, '43.251.116.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-10). ');
$ax += cidrblock($address, '43.255.104.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-11). ');
$ax += cidrblock($address, '45.114.12.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-12). ');
$ax += cidrblock($address, '45.119.92.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-13). ');
$ax += cidrblock($address, '45.119.124.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-14). ');
$ax += cidrblock($address, '45.120.220.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-15). ');
$ax += cidrblock($address, '45.121.212.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-16). ');
$ax += cidrblock($address, '69.165.64.0/20', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-17). ');
$ax += cidrblock($address, '103.40.100.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-18). ');
$ax += cidrblock($address, '103.42.28.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-19). ');
$ax += cidrblock($address, '103.42.180.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-20). ');
$ax += cidrblock($address, '103.43.172.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-21). ');
$ax += cidrblock($address, '103.53.216.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-22). ');
$ax += cidrblock($address, '103.62.52.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-23). ');
$ax += cidrblock($address, '103.225.84.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-24). ');
$ax += cidrblock($address, '103.228.128.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-25). ');
$ax += cidrblock($address, '103.229.28.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-26). ');
$ax += cidrblock($address, '103.230.120.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-27). ');
$ax += cidrblock($address, '103.239.72.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-28). ');
$ax += cidrblock($address, '103.240.156.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-29). ');
$ax += cidrblock($address, '103.252.16.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-30). ');
$ax += cidrblock($address, '103.254.72.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-31). ');
$ax += cidrblock($address, '103.255.60.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-32). ');
$ax += cidrblock($address, '107.151.192.0/23', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-33). ');
$ax += cidrblock($address, '107.151.195.0/24', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-34). ');
$ax += cidrblock($address, '107.151.197.0/24', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-35). ');
$ax += cidrblock($address, '107.151.198.0/24', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-36). ');
$ax += cidrblock($address, '107.151.201.0/24', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-37). ');
$ax += cidrblock($address, '107.151.204.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-38). ');
$ax += cidrblock($address, '107.151.210.0/23', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-39). ');
$ax += cidrblock($address, '107.151.212.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-40). ');
$ax += cidrblock($address, '107.151.218.0/23', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-41). ');
$ax += cidrblock($address, '107.151.220.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-42). ');
$ax += cidrblock($address, '107.151.224.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-43). ');
$ax += cidrblock($address, '107.151.228.0/23', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-44). ');
$ax += cidrblock($address, '107.151.230.0/24', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-45). ');
$ax += cidrblock($address, '107.151.244.0/23', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-46). ');
$ax += cidrblock($address, '107.151.247.0/24', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-47). ');
$ax += cidrblock($address, '107.151.248.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-48). ');
$ax += cidrblock($address, '107.151.253.0/24', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-49). ');
$ax += cidrblock($address, '107.151.254.0/23', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-50). ');
$ax += cidrblock($address, '198.44.160.0/21', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-51). ');
$ax += cidrblock($address, '198.44.168.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-52). ');
$ax += cidrblock($address, '198.44.172.0/24', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-53). ');
$ax += cidrblock($address, '198.44.176.0/23', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-54). ');
$ax += cidrblock($address, '198.44.179.0/24', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-55). ');
$ax += cidrblock($address, '198.44.185.0/24', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-56). ');
$ax += cidrblock($address, '198.44.188.0/23', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-57). ');
$ax += cidrblock($address, '198.44.190.0/24', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-58). ');
$ax += cidrblock($address, '203.167.20.0/22', 'VpsQuan LLC; Access Denied (CIDR-VPSQUANLLC-59). ');


// ASN 16138 ("INTERIA.PL Sp z.o.o").
// %Listed, Google Malware Dashboard: 0.27%.
// %Listed, CleanTalk.org: 50.00%.
// Updated: 2016.03.17 / Checked: 2017.12.13

$ax += cidrblock($address, '185.69.192.0/22', 'INTERIA; Access Denied (CIDR-INTERIA-0). ');
$ax += cidrblock($address, '217.74.64.0/20', 'INTERIA; Access Denied (CIDR-INTERIA-1). ');


// ASN 58879 ("ShangHai AnchNet Tec").
// %Listed, Google Malware Dashboard: 5.66%.
// %Listed, CleanTalk.org: 39.75%.
// Stop Forum Spam (SFS) listings: 1,128.
// Updated: 2017.12.13

$ax += cidrblock($address, '23.251.32.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-00). ');
$ax += cidrblock($address, '23.251.34.0/23', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-01). ');
$ax += cidrblock($address, '23.251.36.0/23', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-02). ');
$ax += cidrblock($address, '23.251.38.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-03). ');
$ax += cidrblock($address, '38.64.76.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-04). ');
$ax += cidrblock($address, '38.64.92.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-05). ');
$ax += cidrblock($address, '43.231.184.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-06). ');
$ax += cidrblock($address, '43.241.196.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-07). ');
$ax += cidrblock($address, '43.249.80.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-08). ');
$ax += cidrblock($address, '45.114.124.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-09). ');
$ax += cidrblock($address, '45.118.252.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-10). ');
$ax += cidrblock($address, '45.119.52.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-11). ');
$ax += cidrblock($address, '45.124.112.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-12). ');
$ax += cidrblock($address, '45.125.34.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-13). ');
$ax += cidrblock($address, '45.248.84.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-14). ');
$ax += cidrblock($address, '58.82.224.0/23', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-15). ');
$ax += cidrblock($address, '103.20.250.0/23', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-16). ');
$ax += cidrblock($address, '103.36.136.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-17). ');
$ax += cidrblock($address, '103.36.168.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-18). ');
$ax += cidrblock($address, '103.36.172.0/23', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-19). ');
$ax += cidrblock($address, '103.40.160.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-20). ');
$ax += cidrblock($address, '103.44.23.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-21). ');
$ax += cidrblock($address, '103.50.252.0/23', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-22). ');
$ax += cidrblock($address, '103.50.255.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-23). ');
$ax += cidrblock($address, '103.59.44.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-24). ');
$ax += cidrblock($address, '103.59.100.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-25). ');
$ax += cidrblock($address, '103.66.56.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-26). ');
$ax += cidrblock($address, '103.68.192.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-27). ');
$ax += cidrblock($address, '103.73.161.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-28). ');
$ax += cidrblock($address, '103.73.162.0/23', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-29). ');
$ax += cidrblock($address, '103.74.172.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-30). ');
$ax += cidrblock($address, '103.76.86.0/23', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-31). ');
$ax += cidrblock($address, '103.79.120.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-32). ');
$ax += cidrblock($address, '103.79.176.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-33). ');
$ax += cidrblock($address, '103.80.28.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-34). ');
$ax += cidrblock($address, '103.81.168.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-35). ');
$ax += cidrblock($address, '103.82.52.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-36). ');
$ax += cidrblock($address, '103.84.88.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-37). ');
$ax += cidrblock($address, '103.85.224.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-38). ');
$ax += cidrblock($address, '103.86.70.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-39). ');
$ax += cidrblock($address, '103.89.137.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-40). ');
$ax += cidrblock($address, '103.93.121.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-41). ');
$ax += cidrblock($address, '103.93.227.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-42). ');
$ax += cidrblock($address, '103.96.128.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-43). ');
$ax += cidrblock($address, '103.97.128.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-44). ');
$ax += cidrblock($address, '103.97.176.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-45). ');
$ax += cidrblock($address, '103.97.227.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-46). ');
$ax += cidrblock($address, '103.99.51.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-47). ');
$ax += cidrblock($address, '103.192.226.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-48). ');
$ax += cidrblock($address, '103.193.128.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-49). ');
$ax += cidrblock($address, '103.213.245.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-50). ');
$ax += cidrblock($address, '103.214.140.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-51). ');
$ax += cidrblock($address, '103.214.168.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-52). ');
$ax += cidrblock($address, '103.214.192.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-53). ');
$ax += cidrblock($address, '103.223.120.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-54). ');
$ax += cidrblock($address, '103.223.122.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-55). ');
$ax += cidrblock($address, '103.228.168.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-56). ');
$ax += cidrblock($address, '103.232.188.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-57). ');
$ax += cidrblock($address, '103.238.180.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-58). ');
$ax += cidrblock($address, '103.238.184.0/23', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-59). ');
$ax += cidrblock($address, '103.249.104.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-60). ');
$ax += cidrblock($address, '103.254.198.0/23', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-61). ');
$ax += cidrblock($address, '104.233.252.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-62). ');
$ax += cidrblock($address, '116.89.240.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-63). ');
$ax += cidrblock($address, '116.89.248.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-64). ');
$ax += cidrblock($address, '116.206.92.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-65). ');
$ax += cidrblock($address, '118.184.0.0/23', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-66). ');
$ax += cidrblock($address, '118.184.4.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-67). ');
$ax += cidrblock($address, '118.184.11.0/24', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-68). ');
$ax += cidrblock($address, '118.184.12.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-69). ');
$ax += cidrblock($address, '118.184.16.0/22', 'ShangHai AnchNet Tec; Access Denied (CIDR-SHANGHAIANCHNETTEC-70). ');
